County,FIPS_Code,2010_Emotional,2011_Emotional,2012_Emotional,2013_Emotional,2014_Emotional,2015_Emotional,2016_Emotional,2017_Emotional,2018_Emotional,2019_Emotional,2020_Emotional,2021_Emotional
Ozark County ,29153,0,0,0,0,0,2,0,0,1,3,1,4
Pemiscot County ,29155,1,0,0,0,1,0,0,0,0,0,2,0
Perry County ,29157,0,0,0,2,0,0,0,0,0,2,2,3
Pettis County ,29159,0,4,0,0,1,2,1,1,1,5,6,6
Phelps County ,29161,1,2,1,1,5,3,1,0,0,4,6,5
Pike County ,29163,1,4,1,0,0,0,1,2,5,2,8,3
Platte County ,29165,3,1,0,2,2,0,1,1,3,0,5,4
Polk County ,29167,6,0,2,2,2,0,0,2,1,4,3,5
Pulaski County ,29169,0,2,2,4,2,0,4,1,8,13,12,9
Putnam County ,29171,3,2,0,1,0,0,0,0,0,0,0,1
Ralls County ,29173,0,1,1,0,2,4,6,5,1,6,0,1
Randolph County ,29175,1,0,0,1,3,1,3,4,5,8,2,6
Ray County ,29177,0,0,0,0,1,0,0,2,0,2,2,8
Reynolds County ,29179,0,1,0,0,1,0,0,1,0,3,1,3
Ripley County ,29181,0,0,0,0,0,5,1,6,5,3,2,4
Saline County ,29195,2,1,1,0,2,0,0,0,1,6,4,6
Schuyler County ,29197,0,0,1,1,5,1,0,0,0,2,4,0
Scotland County ,29199,0,0,0,1,0,0,0,0,0,1,1,3
Scott County ,29201,0,2,0,0,8,2,0,1,0,10,5,3
Shannon County ,29203,0,0,0,0,2,7,0,1,0,1,4,3
Shelby County ,29205,0,0,0,0,4,1,1,2,0,13,4,0
St. Charles County ,29183,3,14,12,16,35,10,31,33,13,35,47,47
St. Clair County ,29185,2,2,2,0,6,3,1,0,0,4,1,0
St. Francois County ,29187,7,2,6,3,2,4,1,11,8,7,9,17
St. Louis city ,29510,5,4,17,15,20,19,11,27,9,27,28,26
St. Louis County ,29189,13,10,9,11,23,18,31,28,16,28,34,44
Ste. Genevieve County ,29186,0,0,1,0,0,1,2,0,6,6,3,6
Stoddard County ,29207,5,1,1,1,2,4,2,0,6,5,2,7
Stone County ,29209,0,0,1,1,1,3,0,0,5,7,0,0
Sullivan County ,29211,0,0,0,0,0,0,0,0,1,4,0,2
Taney County ,29213,1,2,0,1,3,1,3,3,6,12,15,9
Texas County ,29215,4,0,0,1,5,4,7,7,0,3,5,1
Vernon County ,29217,0,0,1,0,2,0,0,0,1,2,2,1
Warren County ,29219,0,8,5,3,2,7,1,0,1,2,8,1
Washington County ,29221,2,2,0,0,3,3,0,4,9,5,3,12
Wayne County ,29223,0,1,1,1,2,1,0,2,1,3,1,0
Webster County ,29225,1,4,3,1,2,3,10,5,10,2,6,9
Worth County ,29227,1,2,0,0,0,0,0,0,0,0,0,0
Wright County ,29229,1,0,3,5,12,5,10,4,2,1,3,7
